R_DEF: Internal format may change without notice
local
bool force_thumbnail_no_scaling
color photo_crop_dim_color
color photo_crop_highlight_color
color photo_status_bar_black
color solid_black
dimen photo_crop_stroke_width
dimen photo_crop_width
dimen photo_page_margin
dimen photo_preview_size
dimen retry_button_size
drawable actionbar_translucent
drawable default_image
drawable ic_menu_refresh_holo_dark
drawable launcher_bg
id determinate_progress
id empty_text
id indeterminate_progress
id photo_activity_background
id photo_activity_root_view
id photo_activity_temporary_image
id photo_preview
id photo_preview_image
id photo_view
id photo_view_pager
id retry_button
id returns
integer reenter_fullscreen_delay_time_in_millis
layout photo_activity_view
layout photo_fragment_view
layout photo_retry_button
string failed
string photo_view_count
string retry
string titles
